#=#=#=# Syncrun started  2022-01-30T15:07:31Z 
#=#=#=#=# Propagation starts 2022-01-30T15:07:32Z (last step: 840 msec , total: 840 msec) 
2022-01-30T15:07:32Z | proc.subX | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1629866582 | c25641b215bec7c332e2a742828466b1 | 14512 | 00000190oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | fa01c050-ca87-448d-827d-7cad41cc12fb | 
2022-01-30T15:07:32Z | run_afni.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1632799405 | a91e2375b49b8064fe506a36e47e2473 | 4701 | 00000192oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 39c74d50-b152-48b7-8909-651b61f9d37a | 
2022-01-30T15:07:32Z | proc_one_subject.ipynb | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1630372261 | 7774b0923b34d50df4929da99ef78094 | 8343 | 00000193oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 9e0c9cec-266e-461b-aa56-63c5f1bc38a3 | 
2022-01-30T15:07:32Z | run_MRIQC | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1628845826 | 38661e2a102cfc029cc027fc9c80ca21 | 163 | 00000191oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 8fc1d3fb-7ca7-4b89-a908-6410d2915e4a | 
2022-01-30T15:07:34Z | run_afni_csplin_many.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1633701392 | 16c1f316e98e4db79c7028fb1daa5211 | 575 | 00000195oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 2e3ffa01-e228-4734-9fff-47a90f58ac90 | 
2022-01-30T15:07:34Z | run_afni_csplin.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1633701579 | eebd14a0382b1c2370b1e16d0a01b662 | 4515 | 00000194oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | ef1daabe-902a-4f6d-b61a-221cea06d710 | 
2022-01-30T15:07:34Z | run_afni_model_many.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1638041028 | c7bead42a67e5b7b7b31550b23103326 | 810 | 00000198oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 8bf6637b-3fda-41a3-9313-4ed98ba6de37 | 
2022-01-30T15:07:34Z | run_afni_many.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1632799429 | c012dcbef473c2e495f3b06439fad2f1 | 535 | 00000197oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 327eaaef-af2e-4970-9404-1c1a57aed1f1 | 
2022-01-30T15:07:34Z | run_afni_model.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1638133414 | 9128704d0331ead3333009cdca5110f4 | 4192 | 00000196oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 582225ba-a573-405a-b523-c3091d8fb4d6 | 
2022-01-30T15:07:34Z | run_afni_tent.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1632788851 | b9ac97cf02b766121f0ddc6dad2b6dde | 4503 | 00000199oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 5e8a72fa-9b17-46b7-8304-a299cb41f1e8 | 
2022-01-30T15:07:36Z | run_afni_tent_many.sh | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1632785868 | 4b05f8c7ff105e447eb57ee825147f6f | 563 | 00000201oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | de485271-d222-4c07-8dae-a52c2f2b83f4 | 
